id,fen,plies
KK,,
KNK,,
KBK,,
KRK,7K/8/8/8/8/8/2k5/1R6 w - - ,31
KQK,7K/6Q1/8/8/8/3k4/8/8 w - - ,19
KKN,,
KKB,,
KKR,,
KKQ,,
KPK,8/8/8/1k6/8/8/K5P1/8 w - - ,55
KKP,,
KNNK,8/8/8/8/8/2N5/8/k1K1N3 w - - ,1
KBNK,8/8/8/8/8/7B/8/Nk5K w - - ,65
KRNK,7K/8/8/8/8/3N4/2k5/1R6 w - - ,31
KQNK,7K/7N/8/8/8/2k5/7Q/8 w - - ,17
KNKN,8/8/8/8/8/8/n1K5/k1N5 w - - ,1
KNKB,8/8/8/8/8/8/b7/k1K1N3 w - - ,1
KNKR,8/8/8/8/8/8/r2N4/k1K5 w - - ,1
KNKQ,,
KBBK,8/8/8/8/7B/8/3k4/K2B4 w - - ,37
KRBK,K7/8/8/8/8/3B4/3k4/2R5 w - - ,31
KQBK,7K/8/8/8/8/2k5/2B4Q/8 w - - ,15
KBKN,8/8/8/8/8/8/n1K5/k1B5 w - - ,1
KBKB,8/8/8/8/8/8/b7/k1K1B3 w - - ,1
KBKR,,
KBKQ,,
KRRK,8/8/7K/4R3/8/8/1k6/R7 w - - ,13
KQRK,K7/8/7Q/8/8/3k4/2R5/8 w - - ,11
KRKN,8/8/6R1/2K5/n7/8/8/3k4 w - - ,79
KRKB,8/8/8/8/8/8/8/k1b1KR2 w - - ,57
KRKR,8/8/8/8/8/5R2/1r6/K1k5 w - - ,37
KRKQ,8/8/8/8/8/1R6/6q1/K1k5 w - - ,37
KQQK,3Q4/3Q4/8/3K4/8/8/8/2k5 w - - ,7
KQKN,8/8/8/8/8/2k5/2n5/KQ6 w - - ,41
KQKB,8/6Q1/8/4b3/3k4/8/8/K7 w - - ,33
KQKR,8/8/8/8/2r5/8/2k5/K6Q w - - ,69
KQKQ,8/8/8/8/8/8/8/qk1K2Q1 w - - ,25
KKNN,,
KKBN,,
KKRN,,
KKQN,,
KKBB,,
KKRB,,
KKQB,,
KKRR,,
KKQR,,
KKQQ,,
KNPK,1N6/8/8/8/8/2k3P1/8/2K5 w - - ,53
KBPK,8/3P4/KBk5/8/8/8/8/8 w - - ,61
KRPK,8/7K/8/1R6/2kP4/8/8/8 w - - ,31
KQPK,8/8/8/2k5/8/3P4/8/5Q1K w - - ,19
KPKN,8/8/8/k7/8/n7/K5P1/8 w - - ,57
KPKB,8/8/8/k7/8/b7/K5P1/8 w - - ,57
KPKR,8/2k5/4KP2/2r5/8/8/8/8 w - - ,85
KPKQ,8/8/8/k7/8/q7/K5P1/8 w - - ,57
KNKP,8/8/8/8/p7/8/N7/k1K5 w - - ,13
KBKP,8/8/8/8/8/8/p7/k1K1B3 w - - ,1
KRKP,8/8/6K1/2R5/1p6/1k6/8/8 w - - ,51
KQKP,2QK4/8/8/8/8/8/3kp3/8 w - - ,55
KKNP,,
KKBP,,
KKRP,,
KKQP,,
KPPK,8/8/8/8/8/2k3P1/6P1/K7 w - - ,63
KPKP,3K4/8/4p3/8/8/8/2P5/2k5 w - - ,65
KKPP,,
KNNNK,8/8/8/8/8/8/2k4N/1N4KN w - - ,41
KBNNK,K7/8/8/8/8/8/2NkN3/3B4 w - - ,67
KRNNK,7K/8/8/8/8/1Nk5/1RN5/8 w - - ,29
KQNNK,6NN/7Q/7K/8/8/8/3k4/8 w - - ,15
KNNKN,7n/8/8/8/8/2K5/8/k2N1N2 w - - ,13
KNNKB,8/8/8/8/1N6/8/1b6/k1NK4 w - - ,7
KNNKR,8/8/8/8/3N4/r7/8/k1K1N3 w - - ,5
KNNKQ,8/8/8/8/8/8/qN6/k1K1N3 w - - ,1
KBBNK,8/8/8/8/8/7B/1kB5/N6K w - - ,65
KRBNK,7K/8/8/8/8/B7/RN6/1k6 w - - ,57
KQBNK,QN6/KB6/8/8/8/8/8/2k5 w - - ,13
KBNKN,8/8/8/8/8/8/B5n1/k2N1K2 w - - ,213
KBNKB,8/8/3N4/8/5B2/2K5/8/k5b1 w - - ,77
KBNKR,8/8/8/8/8/8/K6B/1rk2N2 w - - ,71
KBNKQ,8/8/8/5q2/4B3/8/4N3/3k3K w - - ,71
KRRNK,7K/8/8/8/8/8/1RNR4/2k5 w - - ,19
KQRNK,Q7/RN6/K7/8/8/8/8/1k6 w - - ,9
KRNKN,8/8/n7/8/K7/8/2kN4/3R4 w - - ,73
KRNKB,8/8/8/8/3b4/8/5R2/1kN1K3 w - - ,61
KRNKR,8/8/8/8/N2K4/R7/8/2k1r3 w - - ,73
KRNKQ,8/8/8/8/1R6/4q3/3N4/k6K w - - ,39
KQQNK,8/8/8/8/8/2N2KQQ/8/k7 w - - ,7
KQNKN,8/8/8/8/3N4/2k5/1n2Q3/3K4 w - - ,41
KQNKB,8/8/8/8/3b4/8/N1k5/K6Q w - - ,33
KQNKR,8/8/8/8/6rK/1Q6/7N/k7 w - - ,75
KQNKQ,1q6/8/7Q/8/8/4K3/8/3kN3 w - - ,81
KNKNN,8/8/8/8/8/8/n1K5/knN5 w - - ,1
KNKBN,8/8/8/8/8/8/b7/knK1N3 w - - ,1
KNKRN,8/8/8/8/8/8/r2N4/knK5 w - - ,1
KNKQN,8/8/8/8/8/8/qn6/k1K1N3 w - - ,1
KNKBB,8/8/8/8/8/8/b7/k1K1Nb2 w - - ,1
KNKRB,8/8/8/8/8/8/r2N4/kbK5 w - - ,1
KNKQB,8/8/8/8/8/8/b1q5/k1K1N3 w - - ,1
KNKRR,8/8/8/8/8/8/r2Nr3/k1K5 w - - ,1
KNKQR,8/8/8/8/8/8/r2Nq3/k1K5 w - - ,1
KNKQQ,,
KBBBK,8/8/8/3B4/3B4/3k4/3B4/3K4 w - - ,31
KRBBK,8/7K/8/8/8/2B5/2k5/1RB5 w - - ,23
KQBBK,2B1Q3/8/4K3/8/8/7B/8/1k6 w - - ,11
KBBKN,8/8/8/8/8/K1B5/3n4/2k2B2 w - - ,155
KBBKB,8/8/8/2B5/8/2KB4/8/k2b4 w - - ,43
KBBKR,4r3/8/8/8/8/8/8/k1K3BB w - - ,45
KBBKQ,K7/8/8/8/6B1/B7/3k4/4q3 w - - ,41
KRRBK,6K1/8/8/8/8/8/1RBR4/2k5 w - - ,19
KQRBK,Q7/R7/K1B5/8/8/8/8/2k5 w - - ,9
KRBKN,8/8/6R1/8/2n5/4K3/1B6/3k4 w - - ,79
KRBKB,8/8/R7/2b5/8/4K3/8/1k4B1 w - - ,59
KRBKR,8/4B3/8/6R1/r7/8/4K3/k7 w - - ,129
KRBKQ,1q6/8/8/8/8/8/8/k1KR2B1 w - - ,41
KQQBK,8/8/8/8/4K1QQ/8/4B3/k7 w - - ,7
KQBKN,8/8/8/8/8/2kB4/1n2Q3/3K4 w - - ,41
KQBKB,7K/8/8/4b3/3k3B/6Q1/8/8 w - - ,33
KQBKR,7K/7r/8/8/8/4Q3/8/1B1k4 w - - ,79
KQBKQ,6Q1/8/8/2K5/8/6B1/8/1k3q2 w - - ,65
KBKNN,8/8/8/8/8/8/n1K5/knB5 w - - ,1
KBKBN,8/8/8/8/8/8/b7/knK3B1 w - - ,3
KBKRN,8/8/8/8/8/8/n1K5/k1Br4 w - - ,1
KBKQN,8/8/8/8/8/8/n1K5/k1B1q3 w - - ,1
KBKBB,8/8/8/8/8/8/b7/k1K1b1B1 w - - ,3
KBKRB,8/8/8/8/8/8/b3r3/k1K1B3 w - - ,3
KBKQB,8/8/8/8/8/8/b3q3/k1K1B3 w - - ,3
KBKRR,,
KBKQR,,
KBKQQ,,
KRRRK,4RRR1/8/8/6K1/8/2k5/8/8 w - - ,9
KQRRK,2Q5/2R5/2R5/2K5/8/8/8/3k4 w - - ,7
KRRKN,8/8/6R1/8/2n5/4K3/1R6/3k4 w - - ,79
KRRKB,8/R7/6R1/8/3b4/8/5K2/2k5 w - - ,57
KRRKR,8/1R6/8/8/8/5rK1/4R3/k7 w - - ,61
KRRKQ,1R6/2R5/8/8/q7/7K/8/k7 w - - ,57
KQQRK,4Q3/4Q3/4R3/4K3/8/8/8/3k4 w - - ,7
KQRKN,8/8/6R1/8/2n5/4K3/1Q6/3k4 w - - ,79
KQRKB,8/Q7/6R1/2K5/8/8/5b2/2k5 w - - ,57
KQRKR,8/8/8/8/3RQ3/2k5/8/K4r2 w - - ,67
KQRKQ,K2q4/R7/8/8/8/8/2k5/Q7 w - - ,133
KRKNN,8/n7/7R/8/8/n1K5/8/1k6 w - - ,81
KRKBN,8/8/1n4R1/2b5/1K6/8/8/3k4 w - - ,81
KRKRN,8/8/1n4R1/2r5/1K6/8/8/3k4 w - - ,81
KRKQN,8/8/1n4R1/2q5/1K6/8/8/3k4 w - - ,81
KRKBB,8/8/8/b1R5/8/3K4/8/1k4b1 w - - ,61
KRKRB,8/8/8/8/Rr6/3K4/8/1k4b1 w - - ,59
KRKQB,8/8/8/8/Rq6/3K4/8/1k4b1 w - - ,59
KRKRR,8/8/8/8/8/1r6/K7/2k2rR1 w - - ,39
KRKQR,8/8/8/8/8/1r6/K7/2k2qR1 w - - ,39
KRKQQ,8/8/8/8/8/8/1R4q1/Kqk5 w - - ,37
KQQQK,4Q1Q1/8/8/8/7Q/8/8/k3K3 w - - ,5
KQQKN,6Q1/8/8/8/5Q2/3k4/4n3/2K5 w - - ,37
KQQKB,8/8/8/8/8/3k1b2/8/2QKQ3 w - - ,29
KQQKR,Kr6/8/8/8/8/3Q4/4Q3/2k5 w - - ,69
KQQKQ,1Q6/Q7/8/8/8/8/2k5/K4q2 w - - ,59
KQKNN,8/8/8/8/4n2Q/3k4/8/3K3n w - - ,143
KQKBN,8/8/8/8/3b4/1Q6/3kn3/K7 w - - ,105
KQKRN,8/2Q5/8/7n/8/3k4/8/1r2K3 w - - ,137
KQKQN,3q4/2n5/8/8/8/8/6Q1/k2K4 w - - ,47
KQKBB,8/1Q6/8/8/2bb4/8/3k4/K7 w - - ,161
KQKRB,8/3Q4/7b/7r/8/8/8/1k5K w - - ,139
KQKQB,8/8/1Q6/8/1K6/6b1/8/qk6 w - - ,47
KQKRR,7r/8/2Q5/8/K7/8/2r5/3k4 w - - ,97
KQKQR,1q6/8/4r3/8/8/8/8/k1K2Q2 w - - ,75
KQKQQ,8/8/8/8/8/8/3q4/qk1K2Q1 w - - ,25
KKNNN,,
KKBNN,,
KKRNN,,
KKQNN,,
KKBBN,,
KKRBN,,
KKQBN,,
KKRRN,,
KKQRN,,
KKQQN,,
KKBBB,,
KKRBB,,
KKQBB,,
KKRRB,,
KKQRB,,
KKQQB,,
KKRRR,,
KKQRR,,
KKQQR,,
KKQQQ,,
KNNPK,5N1N/8/8/8/8/P2k4/8/7K w - - ,55
KBNPK,K1k5/2P5/8/7B/8/8/8/N7 w - - ,65
KRNPK,1k6/RN6/P7/8/8/8/8/6K1 w - - ,33
KQNPK,2Q2K1N/8/8/8/8/2P5/2k5/8 w - - ,17
KNPKN,k7/3P4/2n5/K7/8/8/3N4/8 w - - ,193
KNPKB,8/8/3K4/8/7P/8/Nb6/k7 w - - ,85
KNPKR,1N6/8/8/PK6/3r4/3k4/8/8 w - - ,87
KNPKQ,8/4P3/8/N1K5/k7/8/7q/8 w - - ,81
KBBPK,3B4/1P6/k7/8/8/8/7K/6B1 w - - ,59
KRBPK,8/8/8/8/BR6/kP6/8/K7 w - - ,31
KQBPK,8/8/8/8/8/8/k1PK4/2QB4 w - - ,17
KBPKN,1n6/3P4/8/8/1K6/7B/8/k7 w - - ,199
KBPKB,8/8/6B1/8/2P5/8/2K5/k4b2 w - - ,101
KBPKR,8/r1k5/5P2/3K4/B7/8/8/8 w - - ,89
KBPKQ,K7/1P1q4/k7/7B/8/8/8/8 w - - ,69
KRRPK,8/7K/8/8/2k5/1RPR4/8/8 w - - ,27
KQRPK,1Q6/8/8/8/8/8/kP6/1R5K w - - ,13
KRPKN,8/2n5/8/8/8/k7/P7/R3K3 w - - ,107
KRPKB,8/8/R7/8/8/1k1P4/6b1/K7 w - - ,145
KRPKR,8/8/8/8/2k5/8/1R2K1P1/6r1 w - - ,147
KRPKQ,6R1/P6K/1k6/8/8/8/8/3q4 w - - ,135
KQQPK,8/8/8/8/2P3QQ/8/4K3/k7 w - - ,7
KQPKN,8/Q7/2n5/1k6/3K4/8/7P/8 w - - ,59
KQPKB,8/8/k7/8/1Q6/2K5/6P1/4b3 w - - ,55
KQPKR,8/8/6P1/8/3k4/8/7Q/r2K4 w - - ,73
KQPKQ,2Q5/8/7q/8/8/4P3/8/k3K3 w - - ,247
KPKNN,1n1n2K1/8/2P5/8/8/8/k7/8 w - - ,147
KPKBN,8/8/3P4/8/8/2k5/8/1K2n2b w - - ,109
KPKRN,1n6/1K1P4/8/8/8/8/4r3/1k6 w - - ,135
KPKQN,8/n7/8/1k1q4/3K3P/8/8/8 w - - ,57
KPKBB,K1b5/P7/8/8/8/b1k5/8/8 w - - ,165
KPKRB,8/3P4/7b/7r/8/8/8/1k4K1 w - - ,139
KPKQB,qk6/6P1/6b1/1K6/8/8/8/8 w - - ,47
KPKRR,4K3/3P4/3k2r1/8/8/8/8/r7 w - - ,99
KPKQR,8/2k2P2/4q3/2rK4/8/8/8/8 w - - ,85
KPKQQ,qk4q1/5P2/8/1K6/8/8/8/8 w - - ,25
KNNKP,1N6/8/p7/8/8/8/2k1N3/K7 w - - ,229
KBNKP,8/8/3K4/8/8/1p6/k7/5B1N w - - ,207
KRNKP,8/8/8/4R3/8/2k3N1/3p4/K7 w - - ,57
KQNKP,8/8/2K4N/8/8/5Q2/p1k5/8 w - - ,59
KNKNP,8/8/8/8/pn6/8/N7/k1K5 w - - ,13
KNKBP,8/8/8/b7/8/p7/3N4/k1K5 w - - ,15
KNKRP,8/8/8/8/3N4/p7/3r4/k1K5 w - - ,15
KNKQP,8/8/8/q7/8/p7/3N4/k1K5 w - - ,15
KBBKP,8/8/8/8/1B1k4/3B2p1/5K2/8 w - - ,147
KRBKP,8/8/8/8/8/1R1K4/kB1p4/8 w - - ,55
KQBKP,8/7Q/1k3K2/8/8/8/p7/5B2 w - - ,63
KBKNP,1B6/8/8/8/8/8/p7/k2K2n1 w - - ,17
KBKBP,8/8/8/8/8/8/p7/kbBK4 w - - ,5
KBKRP,8/8/8/8/8/8/p3r3/k1K1B3 w - - ,3
KBKQP,8/8/8/8/8/8/p3q3/k1K1B3 w - - ,3
KRRKP,8/8/1R6/8/8/8/1R1p4/2k1K3 w - - ,65
KQRKP,8/Q7/R7/8/8/8/1p6/K1k5 w - - ,79
KRKNP,k4K2/p7/8/8/8/8/4R3/7n w - - ,133
KRKBP,8/7p/8/8/k1K5/6R1/8/b7 w - - ,77
KRKRP,7R/8/8/k7/8/r7/Kp6/8 w - - ,65
KRKQP,7R/8/8/k7/8/q7/Kp6/8 w - - ,65
KQQKP,8/8/8/3Q4/7Q/2k5/1p6/K7 w - - ,43
KQKNP,8/7Q/8/K7/8/8/3p4/n1k5 w - - ,109
KQKBP,4K3/8/8/8/8/6Q1/kp1b4/8 w - - ,99
KQKRP,8/7Q/7K/2r5/2p5/8/1k6/8 w - - ,207
KQKQP,2Qq4/2K5/8/8/8/8/4p3/2k5 w - - ,57
KKNNP,,
KKBNP,,
KKRNP,,
KKQNP,,
KKBBP,,
KKRBP,,
KKQBP,,
KKRRP,,
KKQRP,,
KKQQP,,
KNPPK,N7/1k5K/8/8/8/1P6/1P6/8 w - - ,63
KBPPK,B7/1K6/8/8/8/3k3P/7P/8 w - - ,49
KRPPK,8/8/8/8/2kP4/8/1R1P4/K7 w - - ,29
KQPPK,2K5/8/8/8/8/2P4Q/2P5/k7 w - - ,17
KPPKN,3n4/5P2/8/8/3K2P1/8/k7/8 w - - ,99
KPPKB,8/1P6/k7/8/1P6/6K1/8/6b1 w - - ,85
KPPKR,3K4/8/8/4P3/8/2r5/5P2/2k5 w - - ,107
KPPKQ,8/2P5/7q/8/8/4P3/3K4/k7 w - - ,247
KNPKP,N7/8/K7/8/4p3/8/6P1/k7 w - - ,113
KBPKP,8/7p/8/8/8/1B6/K6P/2k5 w - - ,133
KRPKP,R7/P7/8/K7/8/8/pk6/8 w - - ,111
KQPKP,8/8/8/8/3P2Q1/8/1p6/K1k5 w - - ,209
KPKNP,8/4K3/8/1p6/7P/8/1n6/k7 w - - ,115
KPKBP,4K3/8/6P1/8/1p6/8/3b4/k7 w - - ,101
KPKRP,K7/7P/4r3/8/5p2/8/2k5/8 w - - ,205
KPKQP,k1q5/2K5/7p/8/8/8/6P1/8 w - - ,67
KNKPP,8/p1p5/8/8/8/8/8/kNK5 w - - ,33
KBKPP,8/8/8/1p6/8/8/p7/k2KB3 w - - ,7
KRKPP,5K2/8/1R2p3/2p5/k7/8/8/8 w - - ,79
KQKPP,8/8/5K2/2p5/8/8/3p2Q1/2k5 w - - ,81
KKNPP,,
KKBPP,,
KKRPP,,
KKQPP,,
KPPPK,K7/8/8/8/2k3P1/6P1/6P1/8 w - - ,65
KPPKP,8/8/8/8/1p2P3/4P3/1k6/3K4 w - - ,253
KPKPP,8/8/P7/4K3/2p5/3p4/8/k7 w - - ,85
KKPPP,,
KNNNNK,8/8/8/8/8/8/1N5N/kN4NK w - - ,35
KBNNNK,8/8/8/8/8/NBN5/1NK5/k7 w - - ,43
KRNNNK,8/7N/7K/8/8/8/Nk6/RN6 w - - ,31
KQNNNK,6NQ/6NN/5K2/8/8/8/1k6/8 w - - ,15
KNNNKN,N7/8/8/6n1/8/6K1/2k4N/1N6 w - - ,179
KNNNKB,6bN/8/8/8/8/1N6/2k5/K6N w - - ,191
KNNNKR,8/8/8/6r1/8/8/5N2/KNk3N1 w - - ,49
KNNNKQ,8/8/8/8/2NN3q/8/8/K1k3N1 w - - ,47
KBBNNK,8/8/8/8/8/NB6/1NK5/kB6 w - - ,49
KRBNNK,8/8/8/8/8/N7/NRK5/kB6 w - - ,41
KQBNNK,5N1Q/6BN/5K2/8/8/8/8/1k6 w - - ,13
KBNNKN,8/5B2/4K3/8/8/5n2/4N3/N2k4 w - - ,217
KBNNKB,5N2/8/3b4/8/8/8/8/K1Bk3N w - - ,105
KBNNKR,3B4/8/2r5/8/2N1N3/8/4K3/k7 w - - ,111
KBNNKQ,8/8/8/7q/1B1N4/1K6/8/1k1N4 w - - ,77
KRRNNK,7K/8/8/8/8/8/NRR5/kN6 w - - ,19
KQRNNK,5NRQ/6K1/7N/8/8/8/2k5/8 w - - ,11
KRNNKN,8/8/4n3/1K6/8/8/1Nk5/1RN5 w - - ,67
KRNNKB,8/8/8/8/5K2/R7/1N5b/1k4N1 w - - ,59
KRNNKR,8/8/8/1N6/8/6r1/NR6/k6K w - - ,83
KRNNKQ,6R1/8/8/8/7q/1K6/8/2k1N1N1 w - - ,65
KQQNNK,8/8/8/8/8/8/4NN2/k3KQQ1 w - - ,7
KQNNKN,N7/8/1Q6/8/8/8/3nN3/1K1k4 w - - ,25
KQNNKB,7K/8/8/8/8/1NbN4/2k5/Q7 w - - ,33
KQNNKR,8/8/4N3/8/5rK1/1Q6/7N/k7 w - - ,77
KQNNKQ,2q5/8/7N/K7/8/7N/Q7/2k5 w - - ,147
KNNKNN,7n/8/8/8/2N5/8/4N3/knK5 w - - ,17
KNNKBN,7n/8/8/4b3/2N5/K7/N7/1k6 w - - ,19
KNNKRN,8/8/8/4r3/3N4/8/8/kNK4n w - - ,13
KNNKQN,7n/8/8/8/2N5/1q6/8/k1NK4 w - - ,13
KNNKBB,8/8/8/8/1N6/8/1b6/k1NK2b1 w - - ,7
KNNKRB,8/8/8/8/1N6/1r6/1b6/1k1K1N2 w - - ,9
KNNKQB,8/8/8/8/1N6/1q6/1b6/k1NK4 w - - ,7
KNNKRR,8/8/8/8/3N4/r7/2r5/k1K1N3 w - - ,5
KNNKQR,8/8/8/8/3N4/r7/2q5/k1K1N3 w - - ,5
KNNKQQ,8/8/8/8/8/8/qNq5/k1K1N3 w - - ,1
KBBBNK,8/8/8/8/8/1BK5/1N6/BBk5 w - - ,43
KRBBNK,7K/8/8/8/8/B7/RN6/Bk6 w - - ,37
KQBBNK,8/8/8/8/1B6/Q1K5/1B6/Nk6 w - - ,13
KBBNKN,8/8/8/8/8/8/BN4B1/k3nK2 w - - ,215
KBBNKB,2B5/7K/8/7b/8/2k5/3N4/3B4 w - - ,105
KBBNKR,N7/1r4B1/8/8/8/7B/8/K1k5 w - - ,169
KBBNKQ,3q4/8/2B5/2B5/8/8/4N3/k1K5 w - - ,77
KRRBNK,7K/8/8/8/2R5/2Nk4/2R5/2B5 w - - ,19
KQRBNK,8/8/8/8/8/8/B5NR/k5KQ w - - ,9
KRBNKN,8/8/8/8/5R2/1B5n/8/k2N2K1 w - - ,213
KRBNKB,8/8/8/R7/Nb6/8/3K4/k5B1 w - - ,77
KRBNKR,8/3K4/8/6r1/8/8/4R3/N2k2B1 w - - ,135
KRBNKQ,R3B3/8/8/1N6/8/3K4/8/1k4q1 w - - ,241
KQQBNK,8/8/8/8/8/2N3QQ/8/kBK5 w - - ,7
KQBNKN,8/8/8/8/5Q2/1B5n/8/k2N2K1 w - - ,213
KQBNKB,8/Q7/3B4/8/3K4/8/4Nb2/1k6 w - - ,77
KQBNKR,8/8/8/3B4/8/2N5/Q7/2k2rK1 w - - ,87
KQBNKQ,8/8/2K5/8/8/1Q1B4/8/2kN3q w - - ,167
KBNKNN,3n4/8/8/3B4/8/8/8/k1KNn3 w - - ,213
KBNKBN,8/8/8/8/8/1B6/6n1/k2NKb2 w - - ,213
KBNKRN,8/8/8/8/8/1B6/6n1/k2NKr2 w - - ,213
KBNKQN,8/8/8/8/8/1B6/6n1/k2NKq2 w - - ,213
KBNKBB,6B1/7b/8/8/6N1/3k4/8/1Kb5 w - - ,79
KBNKRB,6B1/7r/8/8/6N1/3k4/8/1Kb5 w - - ,79
KBNKQB,6B1/7q/8/8/6N1/3k4/8/1Kb5 w - - ,79
KBNKRR,8/8/8/8/3N4/1r6/7B/K1kr4 w - - ,71
KBNKQR,8/8/8/8/3N4/1q6/7B/K1kr4 w - - ,71
KBNKQQ,8/8/8/8/3N4/1q6/7B/K1kq4 w - - ,71
KRRRNK,8/8/5RR1/5KR1/8/2N5/8/k7 w - - ,9
KQRRNK,8/QR6/RK6/N7/8/8/8/3k4 w - - ,9
KRRNKN,8/8/4R3/2n5/8/1K6/3kN3/4R3 w - - ,65
KRRNKB,8/8/8/2R5/1R3K2/8/3b4/3kN3 w - - ,55
KRRNKR,8/8/8/8/7K/1RN4r/5R2/k7 w - - ,89
KRRNKQ,2q5/K6R/8/8/8/5R2/8/3k3N w - - ,215
KQQRNK,8/6Q1/5Q2/4KR2/8/2N5/8/k7 w - - ,7
KQRNKN,8/8/4Q3/2n5/8/1K6/3kN3/4R3 w - - ,65
KQRNKB,8/4b3/8/2K5/8/Q7/2Nk4/2R5 w - - ,53
KQRNKR,8/8/8/8/1R6/1Q6/2Kr1N2/k7 w - - ,87
KQRNKQ,8/RN6/8/8/8/5q2/2k5/Q6K w - - ,153
KRNKNN,6N1/5KR1/2n5/8/8/8/2n5/1k6 w - - ,523
