id,fen,plies
KRNKBN,5RbN/8/7n/8/8/8/8/2k2K2 w - - ,417
KRNKRN,7n/8/5R2/8/3r4/8/8/k2K3N w - - ,103
KRNKQN,8/8/8/7n/q7/N7/R7/3k1K2 w - - ,83
KRNKBB,5b2/8/3R4/8/5b2/6N1/8/1k4K1 w - - ,303
KRNKRB,8/8/8/8/r7/8/3K4/kNRb4 w - - ,73
KRNKQB,8/8/1R6/KN6/3b4/q7/8/1k6 w - - ,63
KRNKRR,8/8/8/8/N2K4/8/R7/r1k1r3 w - - ,73
KRNKQR,8/8/8/8/N2K4/8/R7/q1k1r3 w - - ,73
KRNKQQ,8/8/8/8/qR6/4q3/3N4/k6K w - - ,39
KQQQNK,7Q/6Q1/5Q2/4K3/8/2N5/8/k7 w - - ,7
KQQNKN,N6K/5n2/2Q5/4Q3/8/8/3k4/8 w - - ,25
KQQNKB,3Q4/8/8/8/8/2b5/Q1N5/K1k5 w - - ,27
KQQNKR,N7/8/8/8/8/1Q6/2Q5/k4rK1 w - - ,91
KQQNKQ,1Q6/8/8/7Q/8/K4N2/8/q2k4 w - - ,89
KQNKNN,8/5n1Q/3n4/8/2N5/2k2K2/8/8 w - - ,135
KQNKBN,8/8/8/2N5/3b4/1Q6/3kn3/K7 w - - ,105
KQNKRN,1n2Q3/8/K7/8/8/8/2rN4/2k5 w - - ,137
KQNKQN,1q6/7n/7Q/8/8/4K3/8/3kN3 w - - ,85
KQNKBB,7Q/7K/7N/8/4b3/3kb3/8/8 w - - ,163
KQNKRB,8/N7/6Q1/8/3b4/8/1K1k4/5r2 w - - ,141
KQNKQB,q7/7Q/8/8/1K2N3/8/8/1k4b1 w - - ,87
KQNKRR,8/r6N/8/8/r3K3/8/7Q/2k5 w - - ,347
KQNKQR,7q/r7/6K1/8/6Q1/8/4N3/3k4 w - - ,105
KQNKQQ,6q1/8/8/Q7/8/2qK4/8/1N1k4 w - - ,83
KNKNNN,8/8/8/8/8/8/nn6/knN1K3 w - - ,1
KNKBNN,8/8/8/8/8/8/b7/knKnN3 w - - ,1
KNKRNN,8/8/8/8/8/8/r2N4/knKn4 w - - ,1
KNKQNN,8/8/8/8/8/8/qn6/knK1N3 w - - ,1
KNKBBN,8/8/8/8/8/8/b7/knK1Nb2 w - - ,1
KNKRBN,8/8/8/8/8/8/r2N4/kbKn4 w - - ,1
KNKQBN,8/8/8/8/8/8/b1q5/knK1N3 w - - ,1
KNKRRN,8/8/8/8/8/8/r2Nr3/knK5 w - - ,1
KNKQRN,8/8/8/8/8/8/r2Nq3/knK5 w - - ,1
KNKQQN,8/8/8/8/8/8/qnq5/k1K1N3 w - - ,1
KNKBBB,8/8/8/8/8/8/b7/k1K1Nbb1 w - - ,1
KNKRBB,8/8/8/8/8/8/r2N4/kbK1b3 w - - ,1
KNKQBB,8/8/8/8/8/8/b7/k1K1Nbq1 w - - ,1
KNKRRB,8/8/8/8/8/8/r2Nr3/kbK5 w - - ,1
KNKQRB,8/8/8/8/8/8/r2Nq3/kbK5 w - - ,1
KNKQQB,8/8/8/8/8/5q2/b1q5/k1K1N3 w - - ,1
KNKRRR,8/8/8/8/8/8/r2Nrr2/k1K5 w - - ,1
KNKQRR,8/8/8/8/8/8/r2Nqr2/k1K5 w - - ,1
KNKQQR,8/8/8/8/8/8/r2Nqq2/k1K5 w - - ,1
KNKQQQ,,
KBBBBK,7K/8/8/8/7B/6B1/7B/2kB4 w - - ,25
KRBBBK,7K/8/8/8/8/8/BR6/kBB5 w - - ,21
KQBBBK,2B1Q3/3B4/4K3/8/8/8/4B3/1k6 w - - ,11
KBBBKN,8/8/8/1B6/K7/2n5/1Bk5/7B w - - ,155
KBBBKB,8/8/8/BK6/8/8/8/1b1kB2B w - - ,51
KBBBKR,K7/8/8/8/8/8/B3r2B/1Bk5 w - - ,149
KBBBKQ,8/8/8/B7/1B2B3/8/qk6/4K3 w - - ,47
KRRBBK,1R6/7K/8/8/8/8/BR6/kB6 w - - ,19
KQRBBK,8/8/8/8/8/8/4B1KR/k4B1Q w - - ,9
KRBBKN,8/8/8/8/8/1nk5/3RB3/K1B5 w - - ,155
KRBBKB,8/b7/8/8/3K4/8/BBk5/R7 w - - ,57
KRBBKR,r7/3K4/8/8/B6B/8/R7/1k6 w - - ,139
KRBBKQ,8/B7/8/RB6/5K2/8/1q6/3k4 w - - ,105
KQQBBK,8/8/8/8/8/8/5BB1/k3K1QQ w - - ,7
KQBBKN,8/1B6/3Q4/1n6/3K4/8/2kB4/8 w - - ,151
KQBBKB,8/5b2/8/8/1BK5/7B/Q7/2k5 w - - ,45
KQBBKR,7K/6Br/8/8/8/4Q3/8/1B1k4 w - - ,79
KQBBKQ,8/7K/8/5q2/2B5/8/1k2B3/7Q w - - ,191
KBBKNN,4n3/8/8/B7/8/3K4/8/n1kB4 w - - ,211
KBBKBN,7b/6n1/8/5B2/8/7K/8/2k3B1 w - - ,179
KBBKRN,8/8/8/5r2/1n6/B2k4/B7/2K5 w - - ,159
KBBKQN,8/8/8/5q2/1n6/B2k4/B7/2K5 w - - ,159
KBBKBB,8/3B4/8/8/8/8/8/k1Kbb1B1 w - - ,45
KBBKRB,8/3B4/8/8/3r4/8/8/k1K1b1B1 w - - ,45
KBBKQB,8/3B4/8/8/3q4/8/8/k1K1b1B1 w - - ,45
KBBKRR,4r3/8/8/8/3r4/8/8/k1K3BB w - - ,45
KBBKQR,4r3/8/8/8/3q4/8/8/k1K3BB w - - ,45
KBBKQQ,8/3q4/8/8/BB6/8/3q4/K1k5 w - - ,41
KRRRBK,8/5K2/4R3/8/2R5/3kB3/4R3/8 w - - ,11
KQRRBK,6RQ/6KR/7B/8/8/8/2k5/8 w - - ,9
KRRBKN,8/8/1R6/5K2/2R5/4n3/1B6/1k6 w - - ,67
KRRBKB,K7/8/8/5R2/4R3/3kB3/8/7b w - - ,55
KRRBKR,8/6B1/8/2R5/R7/8/8/1k3rK1 w - - ,137
KRRBKQ,1B6/8/8/8/8/8/4qKRR/3k4 w - - ,179
KQQRBK,8/8/8/8/4KRQQ/8/4B3/k7 w - - ,7
KQRBKN,8/8/1R6/5K2/2Q5/4n3/1B6/1k6 w - - ,67
KQRBKB,8/4Q3/8/2K5/8/b7/2Bk4/2R5 w - - ,53
KQRBKR,8/6B1/8/2R5/Q7/8/7K/1k5r w - - ,135
KQRBKQ,8/R7/8/6B1/8/7q/2k5/Q6K w - - ,133
KRBKNN,8/K7/2nn4/8/8/1B1k4/1R6/8 w - - ,475
KRBKBN,B7/8/8/4b3/8/1R6/3kn3/K7 w - - ,223
KRBKRN,6n1/8/8/2B1R3/r1K5/8/8/2k5 w - - ,135
KRBKQN,8/6q1/8/1n6/1K6/8/8/1kBR4 w - - ,83
KRBKBB,8/8/8/5K2/1R6/8/5b2/kB3b2 w - - ,183
KRBKRB,2R5/8/8/B7/7b/3r4/8/k1K5 w - - ,129
KRBKQB,8/8/5B2/6q1/3K4/8/5R2/k5b1 w - - ,63
KRBKRR,5r2/8/7B/5R2/r7/4K3/8/2k5 w - - ,133
KRBKQR,8/4R3/8/8/5B2/3q4/2K4r/k7 w - - ,129
KRBKQQ,1q6/8/8/8/3B4/2R1q3/8/k1K5 w - - ,41
KQQQBK,2QQ4/2Q5/3B4/2K5/8/8/8/3k4 w - - ,7
KQQBKN,3Q4/8/2Q5/8/1n1B4/3k4/K7/8 w - - ,31
KQQBKB,3Q4/8/8/8/8/2b5/Q1B5/K1k5 w - - ,27
KQQBKR,8/8/8/8/8/1Q6/2Q5/k2B1rK1 w - - ,83
KQQBKQ,6Q1/8/5B2/8/8/8/3k4/QK1q4 w - - ,79
KQBKNN,3B3K/5n2/8/8/3n4/8/3k4/1Q6 w - - ,137
KQBKBN,8/8/8/8/3b4/1Q6/3kn3/K2B4 w - - ,105
KQBKRN,1n2Q3/8/2K5/8/8/8/2rB4/3k4 w - - ,137
KQBKQN,Q7/8/7q/8/2B5/3K4/n7/2k5 w - - ,83
KQBKBB,8/1Q6/8/8/2bb4/3B4/3k4/K7 w - - ,161
KQBKRB,8/b7/6Q1/8/8/5B2/3k4/K1r5 w - - ,143
KQBKQB,7q/1B5b/8/8/7Q/3k4/8/3K4 w - - ,115
KQBKRR,4r3/1Q6/2B5/8/8/2k5/4rK2/8 w - - ,213
KQBKQR,q7/r2B4/8/8/8/8/6Q1/k3K3 w - - ,97
KQBKQQ,8/8/7q/8/8/qQ1K4/B7/2k5 w - - ,67
KBKNNN,8/8/8/8/8/8/n1K5/knB2n2 w - - ,1
KBKBNN,8/8/8/8/8/8/b1n4B/knK5 w - - ,5
KBKRNN,8/8/8/8/8/8/n1K5/knBr4 w - - ,1
KBKQNN,8/8/8/8/8/8/n1K5/knB1q3 w - - ,1
KBKBBN,8/8/8/8/8/8/b6B/knK3b1 w - - ,5
KBKRBN,8/8/8/8/8/8/b3r3/knK3B1 w - - ,5
KBKQBN,8/8/8/8/8/8/b3q3/knK3B1 w - - ,5
KBKRRN,8/8/8/8/8/8/n1K5/k1Brr3 w - - ,1
KBKQRN,8/8/8/8/8/8/n1K5/k1Brq3 w - - ,1
KBKQQN,8/8/8/8/8/8/n1K5/k1B1qq2 w - - ,1
KBKBBB,8/8/8/8/8/8/b6B/k1K1b1b1 w - - ,5
KBKRBB,8/8/8/8/8/8/b3r3/k1K1b1B1 w - - ,5
KBKQBB,8/8/8/8/8/8/b3q3/k1K1b1B1 w - - ,5
KBKRRB,8/8/8/8/8/r7/b3r3/k1K3B1 w - - ,5
KBKQRB,8/8/8/8/8/5q2/b3r3/k1K3B1 w - - ,5
KBKQQB,8/8/8/8/8/5q2/b3q3/k1K3B1 w - - ,5
KBKRRR,,
KBKQRR,,
KBKQQR,,
KBKQQQ,,
KRRRRK,R7/R7/R7/R7/K7/8/8/2k5 w - - ,7
KQRRRK,8/8/4R1RQ/6KR/8/8/1k6/8 w - - ,7
KRRRKN,8/R7/8/3R4/1R6/8/2n5/K1k5 w - - ,63
KRRRKB,7K/8/5b2/4R3/3R4/2R5/1k6/8 w - - ,35
KRRRKR,6rK/8/8/8/2R5/3k4/2R5/4R3 w - - ,65
KRRRKQ,1R4R1/8/8/R7/4q3/8/2k5/4K3 w - - ,137
KQQRRK,7Q/6RQ/6KR/8/8/8/3k4/8 w - - ,7
KQRRKN,8/R7/8/3Q4/1R6/8/2n5/K1k5 w - - ,63
KQRRKB,8/8/8/8/6b1/3k4/8/2RKQR2 w - - ,35
KQRRKR,8/7K/7r/8/1RQ5/8/6R1/k7 w - - ,81
KQRRKQ,8/R7/3R4/8/K7/1q6/2k5/Q7 w - - ,133
KRRKNN,8/7R/2n2n2/7R/4K3/8/8/2k5 w - - ,85
KRRKBN,4n1b1/8/8/8/2R5/8/4R3/1K1k4 w - - ,87
KRRKRN,8/4n3/8/1R6/1R6/K7/2k5/7r w - - ,177
KRRKQN,5q2/1n6/6K1/8/6RR/8/8/k7 w - - ,85
KRRKBB,8/8/6b1/4b3/3R4/8/2k5/R6K w - - ,89
KRRKRB,8/8/8/4R3/7b/K5R1/8/1k1r4 w - - ,133
KRRKQB,8/R7/8/8/8/8/2k1KR2/1qb5 w - - ,67
KRRKRR,8/8/8/8/1r6/6K1/RR6/1rk5 w - - ,79
KRRKQR,8/5R2/5r2/8/8/6K1/3Rq3/1k6 w - - ,65
KRRKQQ,1R6/1R6/8/8/q7/7q/6K1/k7 w - - ,57
KQQQRK,4Q1Q1/8/8/8/4R2Q/8/8/k3K3 w - - ,5
KQQRKN,8/R7/8/3Q4/1Q6/8/2n5/K1k5 w - - ,63
KQQRKB,8/8/8/8/5R2/2k1b3/8/1QKQ4 w - - ,27
KQQRKR,8/1R6/8/8/Kr6/3Q4/4Q3/2k5 w - - ,73
KQQRKQ,K3q3/R7/8/3Q4/8/8/2k5/Q7 w - - ,135
KQRKNN,3R3K/5n2/8/8/3n4/8/3k4/1Q6 w - - ,137
KQRKBN,8/8/8/1R6/3b4/1Q6/3kn3/K7 w - - ,105
KQRKRN,8/8/8/7Q/2R5/3k4/7n/1r3K2 w - - ,133
KQRKQN,8/3R4/1q6/1n3Q2/7K/8/8/2k5 w - - ,165
KQRKBB,8/8/6R1/7b/8/2k5/Q4b2/3K4 w - - ,161
KQRKRB,8/R7/6Q1/8/3b4/8/1K1k4/5r2 w - - ,141
KQRKQB,8/7Q/8/8/4q3/8/2k4K/R6b w - - ,177
KQRKRR,7R/Q7/8/8/8/8/8/1k1rKr2 w - - ,113
KQRKQR,3q4/R7/8/Q2r4/8/3k4/8/5K2 w - - ,233
KQRKQQ,q7/7K/3q4/7R/8/8/5Q2/1k6 w - - ,159
KRKNNN,8/1R2n3/8/8/8/8/n7/k1K3n1 w - - ,81
KRKBNN,7n/6R1/8/8/8/3b4/2K5/k5n1 w - - ,81
KRKRNN,8/rR6/8/8/8/8/2nK2n1/k7 w - - ,81
KRKQNN,7n/6R1/8/8/8/3q4/2K5/k5n1 w - - ,81
KRKBBN,8/8/n7/8/8/1K6/Rb4b1/1k6 w - - ,79
KRKRBN,8/8/n7/8/8/1K6/Rr4b1/1k6 w - - ,79
KRKQBN,8/8/n7/8/8/1K6/Rq4b1/1k6 w - - ,79
KRKRRN,8/n7/7R/8/1r6/1Kr5/8/2k5 w - - ,79
KRKQRN,8/n7/7R/8/1r6/1Kq5/8/2k5 w - - ,79
KRKQQN,8/8/8/7n/8/4K3/8/q2k1qR1 w - - ,77
KRKBBB,8/8/8/bbR5/8/3K4/8/1k4b1 w - - ,61
KRKRBB,8/8/8/brR5/8/3K4/8/1k4b1 w - - ,61
KRKQBB,8/8/8/bqR5/8/3K4/8/1k4b1 w - - ,61
KRKRRB,8/8/8/1R6/8/8/2r5/k1Kr2b1 w - - ,53
KRKQRB,8/8/8/1R6/8/8/2q5/k1Kr2b1 w - - ,53
KRKQQB,q7/8/8/8/8/b2K4/R7/q2k4 w - - ,51
KRKRRR,8/8/1R6/1r6/1r6/1r6/8/k1K5 w - - ,7
KRKQRR,8/8/1R6/4q3/1r6/1r6/8/k1K5 w - - ,7
KRKQQR,8/8/1R6/4q3/3q4/1r6/8/k1K5 w - - ,7
KRKQQQ,1R6/8/8/4q3/3q4/3q4/8/k1K5 w - - ,7
KQQQQK,4Q1Q1/8/8/8/6QQ/8/4K3/k7 w - - ,5
KQQQKN,Q7/8/Q7/8/1Q6/8/2n5/K1k5 w - - ,15
KQQQKB,3Q4/3Q4/8/7Q/4b3/8/8/k6K w - - ,9
KQQQKR,8/1Q6/8/8/Kr6/3Q4/4Q3/2k5 w - - ,73
KQQQKQ,1Q6/Q7/8/8/3q4/8/2k5/K4Q2 w - - ,61
KQQKNN,3Q3K/5n2/8/8/3n4/8/3k4/1Q6 w - - ,137
KQQKBN,8/8/8/1Q5Q/8/2n5/K1k1b3/8 w - - ,95
KQQKRN,8/8/8/8/6n1/3k4/1r4KQ/4Q3 w - - ,131
KQQKQN,1Q5n/Q7/8/8/8/K7/3k4/q7 w - - ,119
KQQKBB,8/8/4Q3/8/3k4/3b2b1/8/3QK3 w - - ,161
KQQKRB,2Q5/8/8/7Q/8/4b2r/3k4/6K1 w - - ,139
KQQKQB,7Q/4Q3/8/8/8/8/2k5/3qKb2 w - - ,141
KQQKRR,r2K4/8/7r/8/8/3Q4/7Q/2k5 w - - ,95
KQQKQR,5rq1/8/8/6QQ/5K2/8/8/k7 w - - ,137
KQQKQQ,7K/3q4/8/3q4/8/7Q/7Q/1k6 w - - ,99
KQKNNN,n7/2n5/Q7/8/K7/8/8/1n1k4 w - - ,161
KQKBNN,8/8/8/5K2/7n/8/5b1Q/k3n3 w - - ,177
KQKRNN,7n/1n6/3Q4/8/2K5/8/5r2/2k5 w - - ,163
KQKQNN,7q/8/8/8/8/2k5/3n4/1Q1K3n w - - ,147
KQKBBN,8/8/6b1/7n/8/4K2Q/1k6/6b1 w - - ,227
KQKRBN,7r/Q7/1K6/8/7b/8/7n/1k6 w - - ,157
KQKQBN,8/8/8/8/8/3k2q1/3n4/Qb5K w - - ,109
KQKRRN,1r6/8/8/8/5r2/Q6K/7n/1k6 w - - ,141
KQKQRN,8/2Q5/8/7n/8/3k4/1r6/3Kq3 w - - ,139
KQKQQN,q7/8/q1n5/8/2Q5/2K5/8/2k5 w - - ,49
KQKBBB,8/8/8/5b2/7b/6b1/8/k4KQ1 w - - ,193
KQKRBB,1Q6/5b2/8/8/7K/8/8/b1k3r1 w - - ,177
KQKQBB,8/8/5q2/8/8/4b3/3kb3/1K4Q1 w - - ,167
KQKRRB,8/3r4/7b/5r2/8/8/2Q5/k6K w - - ,143
KQKQRB,8/3Q4/7b/1r6/8/8/8/1k4Kq w - - ,141
KQKQQB,8/8/8/8/1K6/6b1/8/qk4qQ w - - ,47
KQKRRR,8/5r2/8/7K/8/8/6rQ/r2k4 w - - ,101
KQKQRR,8/2r5/8/K7/8/8/1q1k4/Q6r w - - ,99
KQKQQR,1q6/8/4rq2/8/8/8/8/k1K4Q w - - ,77
KQKQQQ,8/8/q7/8/4q3/1K6/6Qq/1k6 w - - ,25
KKNNNN,,
KKBNNN,,
KKRNNN,,
KKQNNN,,
KKBBNN,,
KKRBNN,,
KKQBNN,,
KKRRNN,,
KKQRNN,,
KKQQNN,,
KKBBBN,,
KKRBBN,,
KKQBBN,,
KKRRBN,,
KKQRBN,,
KKQQBN,,
KKRRRN,,
KKQRRN,,
KKQQRN,,
KKQQQN,,
KKBBBB,,
KKRBBB,,
KKQBBB,,
KKRRBB,,
KKQRBB,,
KKQQBB,,
KKRRRB,,
KKQRRB,,
KKQQRB,,
KKQQQB,,
KKRRRR,,
KKQRRR,,
KKQQRR,,
KKQQQR,,
KKQQQQ,,
KNNNPK,8/2NN4/8/k7/N7/P7/8/7K w - - ,49
KBNNPK,k1K5/1N5N/1P6/8/8/8/8/1B6 w - - ,57
KRNNPK,8/8/8/Nk6/RN6/P7/8/7K w - - ,35
KQNNPK,4N2Q/6KN/8/8/8/2P5/8/k7 w - - ,15
KNNPKN,N2n4/1P6/k7/4N3/3K4/8/8/8 w - - ,183
KNNPKB,8/7N/4b3/8/8/1Nk5/4P3/6K1 w - - ,159
KNNPKR,8/8/4PN2/K7/8/7N/1r6/1k6 w - - ,131
KNNPKQ,4K3/1P6/1k5q/8/8/8/8/2N2N2 w - - ,149
KBBNPK,K2k4/3B4/3P1N2/8/8/7B/8/8 w - - ,63
KRBNPK,8/8/8/8/B7/RN6/Pk6/7K w - - ,33
KQBNPK,2N5/8/8/8/8/8/k1PK4/2QB4 w - - ,19
KBNPKN,2n5/8/8/4NK2/8/k7/P6B/8 w - - ,221
KBNPKB,8/8/8/8/7b/8/1K1k1P2/N5B1 w - - ,139
KBNPKR,8/rk6/8/7N/K6B/8/6P1/8 w - - ,281
KBNPKQ,3N4/3P4/2K5/8/1k1q4/8/7B/8 w - - ,225
KRRNPK,3K4/N7/8/8/3R4/2kP4/3R4/8 w - - ,23
KQRNPK,1Q5N/8/8/8/8/8/kP5K/1R6 w - - ,13
KRNPKN,1k6/R7/2nP4/K5N1/8/8/8/8 w - - ,175
KRNPKB,8/8/8/8/4b3/1k2PN2/8/1KR5 w - - ,141
KRNPKR,8/7N/8/8/8/2k5/4r2P/K2R4 w - - ,169
KRNPKQ,7q/8/1NK5/4P3/1R6/8/8/k7 w - - ,245
KQQNPK,7Q/6NQ/7K/5P2/8/8/8/2k5 w - - ,9
KQNPKN,8/7K/5n2/3Q4/8/8/7P/Nk6 w - - ,121
KQNPKB,8/8/8/8/1N6/4b3/7P/k1K3Q1 w - - ,83
KQNPKR,7K/7r/4P3/8/8/NQ6/8/k7 w - - ,89
KQNPKQ,K3q3/3N4/8/8/8/k3P3/4Q3/8 w - - ,265
KNPKNN,k7/8/n2P4/1K3n2/8/6N1/8/8 w - - ,197
KNPKBN,k7/8/K2P4/8/8/5N2/n2b4/8 w - - ,197
KNPKRN,k7/3P4/n7/8/1K6/1N6/2r5/8 w - - ,197
KNPKQN,k7/3P4/q7/K7/3n4/8/3N4/8 w - - ,195
KNPKBB,8/8/5b2/PNK5/8/1b6/8/3k4 w - - ,171
KNPKRB,5b2/8/2P5/8/8/8/1N1k3r/6K1 w - - ,147
KNPKQB,8/4P2q/8/8/k1K5/8/8/2b1N3 w - - ,89
KNPKRR,6N1/1P6/3K4/8/8/k7/8/r5r1 w - - ,349
KNPKQR,k7/5P2/8/3N4/8/6K1/r7/7q w - - ,101
KNPKQQ,4q3/3P4/8/N1K5/k7/8/7q/8 w - - ,81
KBBBPK,7B/B5K1/8/B7/8/8/P7/k7 w - - ,47
KRBBPK,8/8/8/B7/RB6/Pk3K2/8/8 w - - ,41
KQBBPK,8/2K5/8/8/8/8/k1PB4/2QB4 w - - ,19
KBBPKN,8/1n6/3P3B/8/5K2/8/k7/4B3 w - - ,209
KBBPKB,b7/8/6B1/3K4/8/8/2P5/Bk6 w - - ,107
KBBPKR,2B5/4Br2/K1k5/8/8/8/6P1/8 w - - ,359
KBBPKQ,6K1/P7/1q6/1B6/2B5/8/8/1k6 w - - ,195
KRRBPK,7K/8/8/8/8/BRPR4/2k5/8 w - - ,21
KQRBPK,1Q6/8/8/8/8/1P6/BR6/k5K1 w - - ,11
KRBPKN,8/8/8/2K5/k7/3n1P1B/8/4R3 w - - ,181
KRBPKB,b7/8/8/8/8/2k5/4P1K1/6BR w - - ,141
KRBPKR,8/8/1B6/1k6/R7/2r5/6P1/K7 w - - ,151
KRBPKQ,8/7q/1R1P4/8/8/7B/3K4/k7 w - - ,253
KQQBPK,1Q6/Q1B5/KP6/8/8/8/8/3k4 w - - ,9
KQBPKN,8/8/8/2K5/k7/3n1P1B/8/4Q3 w - - ,181
KQBPKB,8/8/8/8/2P5/1K3Q2/8/kB1b4 w - - ,101
KQBPKR,8/8/2k2P2/8/8/Q4K1r/B7/8 w - - ,85
KQBPKQ,5q2/2B5/8/4Q3/8/P2k1K2/8/8 w - - ,315
KBPKNN,K1kn4/B3P3/8/8/2n5/8/8/8 w - - ,441
KBPKBN,1n1b4/k1P5/3B4/K7/8/8/8/8 w - - ,199
KBPKRN,3r4/2P5/7B/6n1/3K4/8/k7/8 w - - ,203
KBPKQN,3q4/2P5/7B/6n1/3K4/8/k7/8 w - - ,203
KBPKBB,1b6/8/7P/k7/8/3K3b/7B/8 w - - ,169
KBPKRB,8/2P5/8/r5bB/8/8/3k4/6K1 w - - ,141
KBPKQB,6bq/3P4/1k6/8/K7/8/8/5B2 w - - ,115
KBPKRR,8/r2P4/8/8/8/6r1/7B/1k3K2 w - - ,211
KBPKQR,2q5/kP6/2K5/3r4/8/8/B7/8 w - - ,97
KBPKQQ,Kq6/P2q4/k7/7B/8/8/8/8 w - - ,69
KRRRPK,7K/8/R7/2R5/1kP5/2R5/8/8 w - - ,15
KQRRPK,1R6/1Q6/1RK5/1P6/8/8/8/k7 w - - ,9
KRRPKN,8/RK6/3n4/3k4/2R5/4P3/8/8 w - - ,107
KRRPKB,8/8/8/8/8/3bP3/4R3/RK1k4 w - - ,139
KRRPKR,8/8/8/8/2k5/8/1R4P1/r2K2R1 w - - ,149
KRRPKQ,7q/k7/8/1R6/8/8/2R2P2/7K w - - ,505
